,0
"âyes,â said she, âit is madame danglars and her daughter, who have come to call on us",0.605499267578125
"it was indeed madame danglars and her daughter whom valentine had seen; they had been ushered into madame de villefortâs room, who had said she would receive them there",0.6875249147415161
madame de villefort received them with equal solemnity,0.49710869789123535
â danglars kept up the title of prince,0.570756196975708
"âallow me to present you my sincere congratulations,â replied madame de villefort",0.612816333770752
danglars assures me that his fortune is majesticâthat is his word,0.4942428767681122
danglars,0.5008293390274048
"â âimpossible,â said madame de villefort",0.5094347596168518
"â artless as she was, the young girl knew that this was an opportunity to leave, and besides, madame de villefort came to her assistance",0.5034051537513733
"âthat poor child,â said madame de villefort when valentine was gone, âshe makes me very uneasy, and i should not be astonished if she had some serious illness",0.3056871294975281
madame danglars and eugã©nie were going out at that moment; they heard the cause of the disturbance,0.3372153043746948
âi told you so ! â exclaimed madame de villefort,0.595603346824646
"villefort sprang into the room, ran to valentine, and took her in his arms",0.49863046407699585
"he had been struck to the heart by a frightful recollectionâthe conversation he had heard between the doctor and villefort the night of madame de saint-mã©ranâs death, recurred to him; these symptoms, to a less alarming extent, were the same which had preceded the death of barrois",0.33069634437561035
de villefort arrived in a hired cabriolet at m,0.5136973261833191
villefort ran upstairs without saying a word,0.4228745698928833
"the porter knew him, and let him pass, only calling to him: âin his study, monsieur procureurâin his study ! â villefort pushed, or rather forced, the door open",0.4268384575843811
"â the same cabriolet which had brought villefort took them back at full speed, and at this moment morrel rapped at monte cristoâs door",0.5352006554603577
de villefort talking to m,0.5019901990890503
"meanwhile, villefort and dâavrigny had made all possible haste, valentine had not revived from her fainting fit on their arrival, and the doctor examined the invalid with all the care the circumstances demanded, and with an interest which the knowledge of the secret intensified twofold",0.6662628650665283
"noirtier, paler than even the young girl, more eager than villefort for the decision, was watching also intently and affectionately",0.5208924412727356
â villefort went himself to find her; and dâavrigny approached noirtier,0.5321428775787354
"â at this moment villefort returned, followed by the ladyâs maid; and after her came madame de villefort",0.6264323592185974
"dâavrigny followed the invalid, wrote a prescription, ordered villefort to take a cabriolet, go in person to a chemistâs to get the prescribed medicine, bring it himself, and wait for him in his daughterâs room",0.41897979378700256
at this moment villefort returned,0.5781276226043701
de villefort,0.5052502751350403
father and daughter we saw in a preceding chapter how madame danglars went formally to announce to madame de villefort the approaching marriage of eugã©nie danglars and m,0.6909126043319702
father and daughter we saw in a preceding chapter how madame danglars went formally to announce to madame de villefort the approaching marriage of eugã©nie danglars and m,0.6909126043319702
"we beg them to take one step backward, and to transport themselves, the morning of that day of great catastrophes, into the showy, gilded salon we have before shown them, and which was the pride of its owner, baron danglars",0.6735402345657349
"â having given this vent to his ill-humor, the baron became more calm; mademoiselle danglars had that morning requested an interview with her father, and had fixed on the gilded drawing-room as the spot",0.41917523741722107
"â danglars nodded, to signify that he was satisfied",0.5334194302558899
to the world and to his servants danglars assumed the character of the good-natured man and the indulgent father,0.6218464374542236
â danglars leaped from his chair and raised his eyes and arms towards heaven,0.5773558020591736
â âwell ? â asked danglars,0.4616013765335083
"âdo you think that i sorrow for madame danglars ? undeceive yourself again; either i am greatly mistaken, or she has provided against the catastrophe which threatens you, and, which will pass over without affecting her",0.29741448163986206
"what advantage should i have over you, if knowing your secret i were to tell you mine ? â danglars bit his lips",0.39530178904533386
"â âthen, in my turn, i also say, very well ! â danglars pressed his daughterâs hand in his",0.6532993912696838
danglars motioned that he had nothing more to say,0.4818938076496124
"five minutes afterwards the piano resounded to the touch of mademoiselle dâarmillyâs fingers, and mademoiselle danglars was singing brabantioâs malediction on desdemona",0.37919875979423523
"the contract three days after the scene we have just described, namely towards five oâclock in the afternoon of the day fixed for the signature of the contract between mademoiselle eugã©nie danglars and andrea cavalcanti, whom the banker persisted in calling prince, a fresh breeze was stirring the leaves in the little garden in front of the count of monte cristoâs house, and the count was preparing to go out",0.68299800157547
"danglars informed you of the ceremony ? â âoh, yes,â said the count; âi received a letter from him yesterday, but i do not think the hour was mentioned",0.5055221319198608
"cavalcanti; it is a most suitable alliance you are contracting, and mademoiselle danglars is a handsome girl",0.7541725039482117
danglars conceals at least half of his fortune,0.5825409293174744
"âwithout reckoning,â replied monte cristo, âthat all his fortune will come to you, and justly too, since mademoiselle danglars is an only daughter",0.5837265849113464
danglars himself announced,0.5157215595245361
"baron danglars is a good father, and knows how to calculate",0.664111316204071
"the four or five remaining hours before nine oâclock arrived, andrea employed in riding, paying visits,âdesigned to induce those of whom he had spoken to appear at the bankerâs in their gayest equipages,âdazzling them by promises of shares in schemes which have since turned every brain, and in which danglars was just taking the initiative",0.43609535694122314
"madame danglars was chatting at a short distance with debray, beauchamp, and chã¢teau-renaud",0.6064552068710327
"the count perceived at one glance madame danglars at one end of the drawing-room, m",0.6278234720230103
"danglars at the other, and eugã©nie in front of him",0.505223274230957
de villefort,0.5052502751350403
"â âyes,â said danglars",0.49617260694503784
â âto me ? â cried danglars,0.4431385397911072
â danglars turned slightly pale; andrea reached the anteroom beyond the little drawing-room,0.5282001495361328
"âbut go on signing,â said monte cristo; âi perceive that my story has caused a general emotion, and i beg to apologize to you, baroness, and to mademoiselle danglars",0.4275633692741394
"âcall the prince; inform him that it is his turn to sign,â cried danglars to one of the floorkeepers",0.5082801580429077
madame danglars uttered a scream and fainted,0.5894022583961487
âbut who then is andrea cavalcanti ? â asked danglars in amazement,0.4320574104785919
"danglars by the unexpected appearance of the brigade of soldiers, and by the disclosure which had followed, the mansion was deserted with as much rapidity as if a case of plague or of cholera morbus had broken out among the guests",0.447033166885376
"of all this household, only two persons deserve our notice; these are mademoiselle eugã©nie danglars and mademoiselle louise dâarmilly",0.5578285455703735
danglars no longer had a daughter,0.5472889542579651
"the bell and bottle tavern and now let us leave mademoiselle danglars and her friend pursuing their way to brussels, and return to poor andrea cavalcanti, so inopportunely interrupted in his rise to fortune",0.6272516250610352
the calash contained mademoiselle danglars and mademoiselle dâarmilly,0.6404139995574951
"moreover, he reckoned much on the interest of the danglars to hush up the rumor of their own misadventures",0.4321884512901306
"âeugã©nie ! mademoiselle danglars ! â exclaimed andrea, stupefied",0.598757803440094
the law we have seen how quietly mademoiselle danglars and mademoiselle dâarmilly accomplished their transformation and flight; the fact being that everyone was too much occupied in his or her own affairs to think of theirs,0.5519139766693115
"now, madame danglars feared eugã©nieâs sagacity and the influence of mademoiselle dâarmilly; she had frequently observed the contemptuous expression with which her daughter looked upon debray,âan expression which seemed to imply that she understood all her motherâs amorous and pecuniary relationships with the intimate secretary; moreover, she saw that eugã©nie detested debray, not only because he was a source of dissension and scandal under the paternal roof, but because she had at once classed him in that catalogue of bipeds whom plato endeavors to withdraw from the appellation of men, and whom diogenes designated as animals upon two legs without feathers",0.7682136297225952
"at the precise time when madame danglars, dressed in black and concealed in a long veil, was ascending the stairs leading to debrayâs apartments, notwithstanding the assurances of the concierge that the young man was not at home, debray was occupied in repelling the insinuations of a friend, who tried to persuade him that after the terrible scene which had just taken place he ought, as a friend of the family, to marry mademoiselle danglars and her two millions",0.29527735710144043
"madame danglars then concluded that the young girl had been overcome with the terrible excitement of the evening, and had gone to bed and to sleep",0.44527629017829895
de villefort,0.5052502751350403
"de villefort who had remorselessly brought misfortune into her family, as though they had been strangers",0.579807698726654
"but, no; on reflection, the procureur was not a merciless man; and it was not the magistrate, slave to his duties, but the friend, the loyal friend, who roughly but firmly cut into the very core of the corruption; it was not the executioner, but the surgeon, who wished to withdraw the honor of danglars from ignominious association with the disgraced young man they had presented to the world as their son-in-law",0.5789197087287903
"de villefort would stifle the affair; he had only to turn his eyes on one side, and allow andrea to fly, and follow up the crime under that shadow of guilt called contempt of court",0.44222456216812134
"some of the apartments were closed within and without; the shutters were only opened to admit a minuteâs air, showing the scared face of a footman, and immediately afterwards the window would be closed, like a gravestone falling on a sepulchre, and the neighbors would say to each other in a low voice, âwill there be another funeral today at the procureurâs house ? â madame danglars involuntarily shuddered at the desolate aspect of the mansion; descending from the cab, she approached the door with trembling knees, and rang the bell",0.38448652625083923
de villefort of the impertinence of his servants,0.5590884685516357
"â the concierge closed the door, leaving madame danglars in the street",0.46944209933280945
de villefort begged me to tell you that he could not act otherwise,0.4115106463432312
"preoccupied as madame danglars had been with the object of her visit, the treatment she had received from these underlings appeared to her so insulting, that she began by complaining of it",0.2822182774543762
"â madame danglars had often heard of the terror to which the magistrate alluded, but without the evidence of her own eyesight she could never have believed that the sentiment had been carried so far",0.4265582263469696
"â âand do you suppose this will be forgotten ? â âeverything will be forgotten, madame,â said villefort",0.4689522683620453
"â madame danglars gazed on villefort, stupefied to find him so almost insultingly calm",0.5563157200813293
â villefort bowed,0.5028765797615051
"âfor all, even for myself among the rest,â replied villefort",0.5934314131736755
villefort looked at her with that piercing glance which reads the secrets of the heart,0.5662899017333984
"â âi was not thinking of that,â replied madame danglars quickly",0.516624391078949
"â villefort drew his armchair nearer to madame danglars; then resting both hands upon his desk he said in a voice more hollow than usual: âthere are crimes which remain unpunished because the criminals are unknown, and we might strike the innocent instead of the guilty; but when the culprits are discoveredâ (villefort here extended his hand toward a large crucifix placed opposite to his desk)ââwhen they are discovered, i swear to you, by all i hold most sacred, that whoever they may be they shall die",0.5459122061729431
"alas, alas, alas; all the world is wicked; let us therefore strike at wickedness ! â villefort pronounced these last words with a feverish rage, which gave a ferocious eloquence to his words",0.5988632440567017
"â villefort seized the letter, and hastily broke the seal",0.3300474286079407
madame danglars trembled with fear; villefort started with joy,0.598339319229126
madame danglars trembled with fear; villefort started with joy,0.598339319229126
"â madame danglars rose from her seat, pale and cold",0.541000485420227
"noirtier, who caused himself to be carried to his granddaughterâs room, and watched her with his paternal tenderness; villefort also, on his return from the law courts, frequently passed an hour or two with his father and child",0.5412471294403076
"at six oâclock villefort retired to his study, at eight m",0.5144398212432861
"de villefort, so that no one could reach the sick-room excepting through that of madame de villefort and little edward",0.4618352949619293
"during this short time valentine must have held her breath, or moved in some slight degree, for the woman, disturbed, stopped and leaned over the bed, in order the better to ascertain whether valentine slept: it was madame de villefort",0.5257062911987305
"madame de villefort instantly stepped back close to the wall, and there, shaded by the bed-curtains, she silently and attentively watched the slightest movement of valentine",0.4051574468612671
50077m it is impossible to describe the sensations experienced by valentine during the minute and a half madame de villefort remained in the room,0.5980133414268494
"if you had taken what madame de villefort has poured into your glass, valentineâvalentineâyou would have been doomed ! â âbut,â exclaimed the young girl, âwhy am i thus pursued ? â âwhy ? âare you so kindâso goodâso unsuspicious of ill, that you cannot understand, valentine ? â âno, i have never injured her",0.2625122666358948
"madame de villefort emptied the contents into the ashes, which she disturbed that they might the more readily absorb the liquid; then she carefully rinsed the glass, and wiping it with her handkerchief replaced it on the table",0.4312676191329956
if anyone could have looked into the room just then he would have noticed the hesitation with which madame de villefort approached the bed and looked fixedly on valentine,0.27594447135925293
madame de villefort gazed upon the face so expressive even in its stillness; then she ventured to raise the coverlet and press her hand upon the young girlâs heart,0.5419823527336121
madame de villefort had no longer any doubt; all was overâshe had consummated the last terrible work she had to accomplish,0.21009019017219543
the minutes passed; madame de villefort could not drop the curtain which she held like a funeral pall over the head of valentine,0.2873580753803253
"âcall madame de villefort ! âwake madame de villefort ! â cried the procureur from the door of his chamber, which apparently he scarcely dared to leave",0.4944218695163727
"âoh, where will be the end ? â villefort rushed into the room",0.31495940685272217
de villefort staggered and buried his head in the bed,0.4696788787841797
"while madame de villefort remained rooted to the spot like a statue of terror, and villefort, with his head hidden in the bedclothes, saw nothing around him, dâavrigny approached the window, that he might the better examine the contents of the glass, and dipping the tip of his finger in, tasted it",0.7412145733833313
"madame de villefort was overpowered; her eyes first flashed and then swam, she staggered towards the door and disappeared",0.44714292883872986
"directly afterwards the distant sound of a heavy weight falling on the ground was heard, but no one paid any attention to it; the nurse was engaged in watching the chemical analysis, and villefort was still absorbed in grief",0.20278626680374146
"dâavrigny alone had followed madame de villefort with his eyes, and watched her hurried retreat",0.6491040587425232
âmadame de villefort is ill,0.5207558274269104
"âmademoiselle de villefort no longer requires help,â said dâavrigny, âsince she is dead",0.4837024211883545
"maximilian villefort rose, half-ashamed of being surprised in such a paroxysm of grief",0.4671114385128021
"maximilian stared for a moment at the corpse, gazed all around the room, then upon the two men; he opened his mouth to speak, but finding it impossible to give utterance to the innumerable ideas that occupied his brain, he went out, thrusting his hands through his hair in such a manner that villefort and dâavrigny, for a moment diverted from the engrossing topic, exchanged glances, which seemed to say,ââhe is mad ! â but in less than five minutes the staircase groaned beneath an extraordinary weight",0.621967613697052
that pale face and flaming glance appeared to villefort like a frightful apparition,0.38584429025650024
"âsee, my father, see ! â villefort drew back and looked with astonishment on the young man, who, almost a stranger to him, called noirtier his father",0.6777973175048828
"âgentlemen,â said morrel, reading all that passed through the minds of the witnesses to the scene, âi know what i am saying, and you know as well as i do what i am about to sayâvalentine has been assassinated ! â villefort hung his head, dâavrigny approached nearer, and noirtier said âyesâ with his eyes",0.5532467365264893
â villefort and dâavrigny exchanged looks,0.5138404965400696
"de villefort towards his own relations, i ought to have denounced him to the authorities; then i should not have been an accomplice to thy death, as i now am, sweet, beloved valentine; but the accomplice shall become the avenger",0.23805928230285645
"â âoh, merciful heavens ! â murmured villefort",0.6533651351928711
de villefort ? â âyes,0.44186827540397644
"at the end of a quarter of an hour a faltering footstep was heard, and villefort appeared at the door of the apartment where dâavrigny and morrel had been staying, one absorbed in meditation, the other in grief",0.3716996908187866
morrel looked attentively on villefort,0.4976966083049774
âi entreat youâââ continued villefort,0.518032431602478
"â âdo not alarm yourself, sir; justice will be done,â said villefort",0.5238757729530334
"villefort continued: âhe knows me, and i have pledged my word to him",0.5023050904273987
de villefort was therefore obliged to request m,0.4144463539123535
"villefort retired to his study, and dâavrigny left to summon the doctor of the mayoralty, whose office it is to examine bodies after decease, and who is expressly named âthe doctor of the dead",0.37536174058914185
"dâavrigny returned with his associate; they found the outer gate closed, and not a servant remaining in the house; villefort himself was obliged to open to them",0.38848137855529785
"villefort met them at the door of his study; having in a few words thanked the district doctor, he turned to dâavrigny, and said: âand now the priest",0.533305823802948
"dâavrigny returned about eight oâclock in the morning; he met villefort on his way to noirtierâs room, and accompanied him to see how the old man had slept",0.43079859018325806
"on the doorsteps dâavrigny met the cousin whom villefort had mentioned, a personage as insignificant in our story as in the world he occupiedâone of those beings designed from their birth to make themselves useful to others",0.6994653940200806
"de villefort moved in the first parisian circles, less owing to his social position than to his personal merit",0.39725470542907715
"â âhis banker ? danglars is his banker, is he not ? â asked chã¢teau-renaud of debray",0.44273677468299866
âi think he has only been introduced to madame de villefort,0.5633018612861633
"âalas, do you not know ? â âwhat new calamity ? â âmy daughterâââ âmademoiselle danglars ? â âeugã©nie has left us ! â âgood heavens, what are you telling me ? â âthe truth, my dear count",0.3357866108417511
"â âwith madame danglars ? â âno, with a relation",0.48232778906822205
"â danglars looked at him askance, as though to ascertain whether he spoke seriously",0.4250795245170593
"â âso rich, dear sir, that your fortune resembles the pyramids; if you wished to demolish them you could not, and if it were possible, you would not dare ! â danglars smiled at the good-natured pleasantry of the count",0.6481302380561829
"stay, count,â he added, âyou, who may be called the emperor, if i claim the title of king of finance, have you many pieces of paper of this size, each worth a million ? â the count took into his hands the papers, which danglars had so proudly presented to him, and read:â ââto the governor of the bank",0.492001473903656
âbaron danglars,0.5008293390274048
"ââ âone, two, three, four, five,â said monte cristo; âfive millionsâwhy what a cråsus you are ! â âthis is how i transact business,â said danglars",0.5890119075775146
"â âit is, indeed, said danglars",0.49617260694503784
"â and monte cristo placed the bonds in his pocket with one hand, while with the other he held out the receipt to danglars",0.4532985985279083
"â âoh, well, then,â said monte cristo, âi am not particular about these five notes, pay me in a different form; i wished, from curiosity, to take these, that i might be able to say that without any advice or preparation the house of danglars had paid me five millions without a minuteâs delay; it would have been remarkable",0.3119480013847351
"â danglars again became pale, and hastened to conduct the count out",0.395031213760376
"de boville took the paper danglars presented him, and read: âreceived of baron danglars the sum of five million one hundred thousand francs, to be repaid on demand by the house of thomson & french of rome",0.6091348528862
"ânow i think of it, you can do better,â said danglars",0.5071872472763062
"what a proposition ! â âi thought, perhaps,â said danglars with supreme impertinence, âthat you had a deficiency to make up ? â âindeed,â said the receiver",0.3932637870311737
"â âeverybody pities you, sir; and, above all, mademoiselle danglars ! â âpoor eugã©nie ! â said danglars; âdo you know she is going to embrace a religious life ? â âno",0.6028727889060974
"â then he double-locked his door, emptied all his drawers, collected about fifty thousand francs in bank-notes, burned several papers, left others exposed to view, and then commenced writing a letter which he addressed: âto madame la baronne danglars",0.45286884903907776
"âwhy do you mention my father ? â stammered he; âwhy do you mingle a recollection of him with the affairs of today ? â âbecause i am he who saved your fatherâs life when he wished to destroy himself, as you do todayâbecause i am the man who sent the purse to your young sister, and the pharaon to old morrelâbecause i am the edmond dantã¨s who nursed you, a child, on my knees",0.6622622609138489
danglars left last night ! â âleft ? âm,0.5438836812973022
danglars left ? where has he gone ? â âi do not know,0.35682207345962524
"ââyour very devoted husband, ââbaron danglars",0.6419355273246765
danglars has left suspiciously,0.4717004895210266
"âah, then, you wish to ask advice of me ? â âyes; i do wish to ask your advice,â said madame danglars with anxious expectation",0.37918514013290405
"danglars says, you are rich, and perfectly free",0.6118308305740356
"madame danglars did not see them; she was engaged in stilling the beatings of her heart, and restraining the tears which were ready to gush forth",0.4166144132614136
"â madame danglars mechanically took the check, the bond, and the heap of bank-notes",0.4959779977798462
"â madame danglars had until then, perhaps, hoped for something; but when she saw the careless bow of debray, and the glance by which it was accompanied, together with his significant silence, she raised her head, and without passion or violence or even hesitation, ran downstairs, disdaining to address a last farewell to one who could thus part from her",0.594913125038147
"âwhat a pity mademoiselle de villefort is dead ! she suited me in every respect, and i would have married her",0.521813154220581
"above the room in which debray had been dividing two millions and a half with madame danglars was another, inhabited by persons who have played too prominent a part in the incidents we have related for their appearance not to create some interest",0.6273452639579773
"âmother,â exclaimed albert, just as madame danglars was descending the stairs, âlet us reckon our riches, if you please; i want capital to build my plans upon",0.5733051300048828
de villefort had not seen his father since the morning of the death,0.5303954482078552
"once only had villefort seen his father; it was the day after that upon which bertuccio had paid his second visit to benedetto, when the latter was to learn his fatherâs name",0.6308541297912598
the eye of the old man was riveted upon a spot which villefort could scarcely distinguish,0.5177423357963562
"his glance was so full of hate, of ferocity, and savage impatience, that villefort turned out of the path he had been pursuing, to see upon what person this dark look was directed",0.39440059661865234
"then he saw beneath a thick clump of linden-trees, which were nearly divested of foliage, madame de villefort sitting with a book in her hand, the perusal of which she frequently interrupted to smile upon her son, or to throw back his elastic ball, which he obstinately threw from the drawing-room into the garden",0.4987331032752991
villefort became pale; he understood the old manâs meaning,0.5875550508499146
"noirtier continued to look at the same object, but suddenly his glance was transferred from the wife to the husband, and villefort himself had to submit to the searching investigation of eyes, which, while changing their direction and even their language, had lost none of their menacing expression",0.5333032608032227
"madame de villefort wiped his forehead, pressed her lips upon it, and sent him back with the ball in one hand and some bonbons in the other",0.4846818149089813
"as he approached it, noirtierâs gaze followed him, and his eyes appeared of such a fiery brightness that villefort felt them pierce to the depths of his heart",0.6713952422142029
"âit is well, sir,â replied villefort from below,ââit is well; have patience but one day longer; what i have said i will do",0.6346865296363831
"villefort violently unbuttoned his greatcoat, which seemed to strangle him, and passing his livid hand across his forehead, entered his study",0.3219118118286133
"the morning dawned dull and gloomy, and villefort saw the dim gray light shine upon the lines he had traced in red ink",0.5298421382904053
"villefort also rang; his new valet brought him the papers, and with them a cup of chocolate",0.47878992557525635
"villefort looked for an instant with a gloomy expression, then, suddenly, taking it up with a nervous motion, he swallowed its contents at one draught",0.31991109251976013
de villefort felt no effects,0.45425352454185486
de villefort was not at table,0.5217190980911255
"âmadame de villefort wishes to remind you, sir,â he said, âthat eleven oâclock has just struck, and that the trial commences at twelve",0.5196902751922607
"â âwell,â said villefort, âwhat then ? â âmadame de villefort is dressed; she is quite ready, and wishes to know if she is to accompany you, sir ? â âwhere to ? â âto the palais",0.4108264744281769
"â villefort remained silent for a moment, and dented his pale cheeks with his nails",0.5233063697814941
"madame de villefort was sitting on an ottoman and impatiently turning over the leaves of some newspapers and pamphlets which young edward, by way of amusing himself, was tearing to pieces before his mother could finish reading them",0.23701709508895874
"âah, here you are, monsieur,â she said in her naturally calm voice; âbut how pale you are ! have you been working all night ? why did you not come down to breakfast ? well, will you take me, or shall i take edward ? â madame de villefort had multiplied her questions in order to gain one answer, but to all her inquiries m",0.4802212119102478
de villefort remained mute and cold as a statue,0.5499851703643799
"â madame de villefort shuddered at the sight of that cold countenance, that resolute tone, and the awfully strange preliminaries",0.2866707444190979
"de villefort went to the door, which he closed behind the child, and bolted",0.5024579763412476
"madame de villefort must have experienced something of the sensation of a bird which, looking up, sees the murderous trap closing over its head",0.27423912286758423
â âis it to the judge or to the husband ? â stammered madame de villefort,0.3869192600250244
"â madame de villefort stretched out her hands, and fell on her knees",0.388570636510849
"â madame de villefort uttered a wild cry, and a hideous and uncontrollable terror spread over her distorted features",0.4401138126850128
"âhave you answered the question i put to you on entering the room ? âwhere do you keep the poison you generally use, madame ? â madame de villefort raised her arms to heaven, and convulsively struck one hand against the other",0.42544999718666077
do you understand ? â asked villefort,0.47082746028900146
"to you i will say, âhave you not, madame, put aside some of the surest, deadliest, most speedy poison ? ââ 50170m âoh, pardon me, sir; let me live ! â âshe is cowardly,â said villefort",0.43136903643608093
madame de villefort fell at her husbandâs feet,0.46481290459632874
"â madame de villefort sighed; her nerves gave way, and she sunk on the carpet",0.42217257618904114
"the kingâs attorney seemed to experience a sensation of pity; he looked upon her less severely, and, bowing to her, said slowly: âfarewell, madame, farewell ! â that farewell struck madame de villefort like the executionerâs knife",0.4642738103866577
"de villefort had perceived at sunrise had all disappeared as if by magic, and one of the softest and most brilliant days of september shone forth in all its splendor",0.7105622887611389
de villefort has secluded himself,0.5149776935577393
"â âmadame danglars ? nonsense ! impossible ! â said chã¢teau-renaud; âonly ten days after the flight of her daughter, and three days from the bankruptcy of her husband ? â debray colored slightly, and followed with his eyes the direction of beauchampâs glance",0.5721940994262695
"but how is it that madame de villefort is not here ? â âpoor, dear woman,â said debray, âshe is no doubt occupied in distilling balm for the hospitals, or in making cosmetics for herself or friends",0.3686683773994446
"50181m the president called for the indictment, revised as we know, by the clever and implacable pen of villefort",0.44999051094055176
villefort had never been so concise and eloquent,0.6978026032447815
"â the astonished president looked at the jury, who in turn looked at villefort",0.44905248284339905
"de villefort a second time raised his head, looked at benedetto as if he had been gazing at the head of medusa, and became livid",0.5242767930030823
"de villefort pressed his hand upon his brow, which, at first pale, had become red and burning; then he suddenly arose and looked around as though he had lost his sensesâhe wanted air",0.48624852299690247
"de villefort answered nothing, but sat, or rather threw himself down again upon his chair",0.3370058536529541
"de villefort; âkingâs attorney ? â âyes; and if you wish to know his name, i will tell it,âhe is named villefort",0.525269091129303
de villefort,0.5052502751350403
de villefort,0.5052502751350403
"she was carried out of the hall, the thick veil which concealed her face dropped off, and madame danglars was recognized",0.451742947101593
"notwithstanding his shattered nerves, the ringing sensation in his ears, and the madness which turned his brain, villefort rose as he perceived her",0.4218950867652893
"de villefort in a hoarse voice; âno, it is useless ! â âhow useless ? â cried the president, âwhat do you mean ? â âi mean that i feel it impossible to struggle against this deadly weight which crushes me",0.08190485835075378
de villefort saw it open before him,0.5483931303024292
"thus villefort passed through the mass of spectators and officers of the palais, and withdrew",0.4723643958568573
it would be difficult to describe the state of stupor in which villefort left the palais,0.3806033432483673
he put out his hand to remove the object; it was a fan which madame de villefort had left in the carriage; this fan awakened a recollection which darted through his mind like lightning,0.32010748982429504
"his wife ! he had just acted the inexorable judge with her, he had condemned her to death, and she, crushed by remorse, struck with terror, covered with the shame inspired by the eloquence of his irreproachable virtue,âshe, a poor, weak woman, without help or the power of defending herself against his absolute and supreme will,âshe might at that very moment, perhaps, be preparing to die ! an hour had elapsed since her condemnation; at that moment, doubtless, she was recalling all her crimes to her memory; she was asking pardon for her sins; perhaps she was even writing a letter imploring forgiveness from her virtuous husbandâa forgiveness she was purchasing with her death ! villefort again groaned with anguish and despair",0.27066272497177124
â and villefort dashed open the window in front of the carriage,0.3877406716346741
"villefort leaped out of the carriage, and saw that his servants were surprised at his early return; he could read no other expression on their features",0.4633978009223938
âopen the door ! â cried villefort,0.5785684585571289
villefort burst it open with a violent blow,0.4323202967643738
"at the entrance of the room which led to her boudoir, madame de villefort was standing erect, pale, her features contracted, and her eyes glaring horribly",0.41642341017723083
"villefort ran to her and seized her hand, which convulsively clasped a crystal bottle with a golden stopper",0.4125358462333679
madame de villefort was dead,0.4655606150627136
"â 50193m âno, sir; madame de villefort sent for him half an hour ago; he went into her room, and has not been downstairs since",0.25190412998199463
"the corpse of madame de villefort was stretched across the doorway leading to the room in which edward must be; those glaring eyes seemed to watch over the threshold, and the lips bore the stamp of a terrible and mysterious irony",0.4047342538833618
"villefort stepped forward two or three paces, and beheld his child lyingâno doubt asleepâon the sofa",0.5628222823143005
"villefort was no longer the civilized man; he was a tiger hurt unto death, gnashing his teeth in his wound",0.42263227701187134
"â villefort could not believe his eyes,âhe could not believe his reason; he dragged himself towards the childâs body, and examined it as a lioness contemplates its dead cub",0.4292040467262268
"god gave that spectre the form of the count of monte cristo when he at length issued from his tomb, enriched him with gold and diamonds, and led him to you ! â âah, i recognize youâi recognize you ! â exclaimed the kingâs attorney; âyou areâââ âi am edmond dantã¨s ! â âyou are edmond dantã¨s,â cried villefort, seizing the count by the wrist; âthen come here ! â and up the stairs he dragged monte cristo; who, ignorant of what had happened, followed him in astonishment, foreseeing some new catastrophe",0.8015862107276917
"âthere, edmond dantã¨s ! â he said, pointing to the bodies of his wife and child, âsee, are you well avenged ? â monte cristo became pale at this horrible sight; he felt that he had passed beyond the bounds of vengeance, and that he could no longer say, âgod is for and with me",0.3772977292537689
"de villefort ? â the servant, instead of answering, pointed to the garden",0.4268461763858795
"monte cristo approached him, and said in a low voice, with an expression almost humble: âsir, you have indeed lost a son; butâââ villefort interrupted him; he had neither listened nor heard",0.30591869354248047
"emmanuel and his wife conversed with natural astonishment in their little apartment in the rue meslay upon the three successive, sudden, and most unexpected catastrophes of morcerf, danglars, and villefort",0.7061628103256226
"âindeed,â said julie, âmight we not almost fancy, emmanuel, that those people, so rich, so happy but yesterday, had forgotten in their prosperity that an evil geniusâlike the wicked fairies in perraultâs stories who present themselves unbidden at a wedding or baptismâhovered over them, and appeared all at once to revenge himself for their fatal neglect ? â âwhat a dire misfortune ! â said emmanuel, thinking of morcerf and danglars",0.6961908340454102
"i have been the cause of all your misfortunes; but why do you pity, instead of blaming me ? you render me still more unhappyâââ âhate you, blame youâ you , edmond ! hate, reproach, the man that has spared my sonâs life ! for was it not your fatal and sanguinary intention to destroy that son of whom m",0.3980681598186493
"âoh, look at me,â continued she, with a feeling of profound melancholy, âmy eyes no longer dazzle by their brilliancy, for the time has long fled since i used to smile on edmond dantã¨s, who anxiously looked out for me from the window of yonder garret, then inhabited by his old father",0.4647305905818939
"i overcame every obstacle, and reached the goal; but woe to those who stood in my pathway ! â 50215m âenough,â said mercã©dã¨s; âenough, edmond ! believe me, that she who alone recognized you has been the only one to comprehend you; and had she crossed your path, and you had crushed her like glass, still, edmond, still she must have admired you ! like the gulf between me and the past, there is an abyss between you, edmond, and the rest of mankind; and i tell you freely that the comparison i draw between you and other men will ever be one of my greatest tortures",0.8993697166442871
"â âthank you, edmond",0.5062482953071594
"one is that of edmond dantã¨s, lost to me long, long since",0.45813167095184326
the other grave is that of the man who met his death from the hand of edmond dantã¨s,0.5383361577987671
"her eyes were straining to see the ship which was carrying her son over the vast sea; but still her voice involuntarily murmured softly: âedmond, edmond, edmond ! â chapter 113",0.5329915881156921
"like the streams which the heat of the summer has dried up, and which after the autumnal storms gradually begin oozing drop by drop, so did the count feel his heart gradually fill with the bitterness which formerly nearly overwhelmed edmond dantã¨s",0.5576249957084656
